[1642007297, 'B', 24.0, 0.92]
[1641775316, 'B', 24.9, 0.88]
[1642669749, 'A', 17.5, 0.5]
[1643317272, 'A', 20.4, 0.58]
[1642441763, 'A', 24.7, 0.03]
[1643659280, 'A', 15.6, 0.28]
[1643309760, 'A', 23.3, -0.2]
[1641304922, 'B', 25.4, -0.3]
[1642620687, 'B', 16.6, 0.05]
[1641074898, 'C', 27.2, -0.14]
[1641534100, 'B', 17.8, 0.59]
[1641918525, 'C', 16.0, 0.09]
[1641674960, 'D', 15.0, -0.1]
[1641310026, 'B', 25.0, 0.39]
[1643518561, 'B', 24.4, 0.91]
[1642239889, 'A', 26.4, 0.22]
[1641256555, 'A', 27.5, 0.13]
[1643203889, 'C', 18.9, 0.4]
[1641637152, 'A', 16.8, -0.41]
[1642315730, 'D', 23.6, 0.97]
[1641645379, 'A', 20.2, -0.37]
[1641365289, 'D', 27.0, 0.82]
[1641475515, 'A', 19.2, 0.98]
[1642468424, 'B', 24.3, 0.57]
[1643621141, 'C', 25.0, 0.78]
[1642437897, 'D', 21.1, 0.35]
[1641188391, 'A', 18.9, 0.77]
[1642173854, 'A', 17.3, 0.04]
[1642860083, 'C', 20.8, 0.31]
[1642482330, 'A', 22.4, 0.44]
[1642550527, 'B', 28.5, 0.18]
[1643164525, 'B', 18.5, 0.72]
[1642015579, 'C', 19.4, 0.97]
[1641462824, 'C', 24.7, -0.32]
[1641587849, 'B', 21.3, -0.36]
[1641571467, 'B', 23.3, 0.12]
[1643021880, 'C', 29.8, -0.45]
[1641050586, 'A', 24.7, 0.61]
[1642830007, 'A', 23.8, 0.15]
[1642004851, 'A', 25.7, 0.12]
[1642636185, 'B', 16.0, -0.08]
[1643624547, 'D', 18.6, -0.3]
[1642537960, 'A', 26.4, -0.13]
[1641124916, 'B', 17.0, -0.01]
[1643002361, 'D', 20.9, -0.4]
[1643654327, 'D', 29.2, -0.06]
[1642210779, 'A', 19.2, 0.94]
[1641496112, 'B', 16.1, 0.24]
[1641543460, 'B', 18.7, 0.59]
[1641273910, 'B', 23.0, -0.1]
[1642951992, 'A', 24.7, 0.24]
[1641339848, 'A', 15.9, 0.33]
[1641249362, 'A', 16.2, 0.18]
[1642799899, 'B', 19.4, 0.21]
[1641732646, 'D', 17.2, -0.26]
[1642554909, 'D', 22.9, 0.65]
[1641311737, 'B', 24.2, 0.42]
[1641485721, 'A', 16.6, 0.1]
[1642425577, 'A', 26.1, -0.25]
[1641635763, 'A', 22.4, 0.6]
[1641883876, 'C', 17.3, 0.81]
[1641466723, 'A', 17.1, 0.88]
[1641171565, 'A', 17.2, 0.35]
[1643206199, 'C', 19.0, 0.55]
[1641174803, 'B', 24.4, -0.25]
[1641445143, 'A', 24.6, -0.19]
[1641194294, 'C', 21.2, -0.08]
[1641745549, 'A', 24.6, 0.25]
[1642349866, 'C', 26.8, 0.86]
[1643131903, 'B', 26.4, 0.44]
[1641946361, 'B', 23.5, 0.61]
[1641144968, 'B', 22.9, -0.47]
[1643378626, 'A', 19.6, 0.31]
[1641296264, 'C', 21.5, 0.49]
[1641340665, 'D', 25.0, 0.16]
[1643565809, 'B', 21.5, -0.47]
[1642812046, 'B', 19.3, 0.03]
[1641350947, 'A', 19.8, 0.42]
[1643601959, 'A', 19.1, 0.37]
[1643073423, 'B', 21.7, -0.17]
[1642169370, 'A', 27.4, -0.21]
[1642203879, 'A', 25.1, 0.71]
[1642426311, 'A', 16.2, 0.46]
[1642063873, 'A', 17.9, 0.74]
[1643511584, 'B', 17.2, 0.31]
[1642102176, 'A', 22.7, 0.85]
[1643517010, 'A', 27.5, -0.32]
[1642310291, 'A', 18.1, 0.28]
[1641267481, 'A', 28.9, 0.67]
[1642310794, 'A', 24.9, -0.29]
[1641237613, 'A', 20.1, 0.1]
[1643460136, 'D', 20.7, 0.26]
[1642696347, 'A', 25.3, 0.49]
[1643404898, 'A', 17.4, 0.33]
[1641938021, 'C', 17.3, 0.24]
[1643483129, 'A', 29.1, -0.03]
[1642719885, 'D', 28.4, 0.86]
[1641275421, 'C', 29.5, -0.29]
[1641291761, 'B', 15.2, -0.02]
[1642769204, 'B', 22.5, 0.97]
[1642087497, 'A', 28.5, -0.38]
[1641652878, 'B', 17.3, 0.01]
[1642643813, 'B', 29.3, 0.03]
[1641034202, 'A', 27.6, 0.33]
[1642762564, 'A', 15.3, -0.01]
[1642722417, 'C', 21.3, 0.54]
[1642474936, 'A', 27.3, 0.35]
[1642688372, 'B', 29.8, 0.97]
[1642288468, 'A', 18.7, 0.13]
[1641869937, 'B', 24.4, 0.9]
[1641820030, 'B', 29.3, 0.43]
[1641055839, 'A', 19.3, -0.19]
[1641560714, 'D', 19.2, 0.73]
[1642129323, 'C', 23.7, -0.35]
[1642788038, 'C', 21.8, -0.25]
[1641249013, 'B', 28.8, 0.44]
[1643405098, 'B', 18.1, 0.86]
[1641418549, 'B', 28.0, 0.6]
[1641700996, 'B', 27.7, 0.19]
[1641782974, 'A', 18.7, -0.21]
[1642233401, 'A', 26.1, -0.37]
[1643115953, 'A', 19.1, 0.42]
[1641627547, 'B', 19.3, 0.56]
[1642349931, 'B', 26.5, 0.43]
[1641818926, 'D', 17.6, -0.33]
[1642178916, 'A', 27.1, -0.31]
[1642200839, 'A', 24.5, 0.28]
[1643075889, 'A', 26.1, -0.4]
[1643272689, 'B', 26.8, 0.6]
[1643341905, 'B', 17.8, 0.65]
[1641304743, 'A', 21.3, -0.2]
[1643287985, 'A', 28.7, 0.88]
[1641357482, 'B', 29.2, 0.74]
[1641832474, 'C', 24.2, 0.68]
[1642761456, 'B', 17.7, -0.28]
[1641409704, 'A', 24.9, 0.56]
[1642692564, 'A', 29.3, 0.09]
[1643355459, 'A', 15.9, -0.27]
[1641687651, 'A', 25.2, 0.04]
[1643447642, 'C', 16.1, 0.51]
[1641624056, 'B', 21.2, 0.6]
[1641581254, 'B', 17.3, -0.46]
[1643300229, 'A', 29.4, 0.9]
[1641299781, 'C', 21.6, 0.49]
[1641320184, 'B', 28.6, 0.37]
[1641564742, 'B', 25.6, 0.55]
[1641697022, 'C', 22.7, 0.45]
[1641068338, 'B', 24.7, 0.03]
[1642890198, 'A', 23.5, -0.38]
[1643299343, 'D', 20.6, 0.48]
[1643238268, 'C', 21.1, 0.76]
[1641182704, 'C', 19.1, 0.17]
[1641905136, 'A', 26.5, -0.05]
[1641772571, 'C', 29.5, 0.76]
[1642745178, 'A', 29.7, -0.28]
[1641635492, 'D', 19.7, -0.01]
[1641001685, 'B', 23.5, -0.17]
[1643524415, 'A', 18.3, 0.55]
[1641302111, 'C', 23.4, 0.98]
[1643533256, 'B', 18.6, 0.44]
[1642582337, 'C', 28.5, 0.77]
[1643112229, 'B', 24.7, -0.03]
[1643369991, 'C', 24.1, 0.24]
[1642613544, 'D', 26.7, 0.12]
[1641338604, 'A', 15.9, -0.2]
[1642109666, 'A', 24.2, 0.3]
[1643294797, 'B', 21.3, -0.05]
[1641513600, 'A', 17.4, -0.08]
[1643380386, 'A', 26.5, -0.33]
[1641028613, 'A', 27.2, 0.06]
[1641869322, 'B', 23.9, -0.13]
[1641636841, 'C', 17.9, 0.89]
[1643460982, 'B', 21.9, 0.32]
[1641440389, 'A', 27.3, -0.24]
[1641877011, 'C', 18.6, 0.9]
[1641179336, 'C', 20.4, 0.09]
[1641909871, 'A', 25.3, 0.5]
[1641212784, 'A', 21.1, 0.28]
[1642354647, 'A', 17.5, -0.32]
[1643552793, 'B', 19.5, 0.91]
[1641294608, 'A', 29.5, 0.69]
[1642761559, 'B', 21.9, 0.99]
[1641885911, 'A', 17.0, 0.38]
